Virtual User Script started at: 20-04-2023 16:03:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(176):     \t\t\t<td><input size="40" name="order.billAddress2" type="text" value="MS UCUP02-206" /><
Action.c(176):     /td>\n
Action.c(176):     \t\t</tr>\n
Action.c(176):     \t\t<tr>\n
Action.c(176):     \t\t\t<td>City:</td>\n
Action.c(176):     \t\t\t<td><input name="order.billCity"
Action.c(176): Notify: Saving Parameter "c_cardType_1 = Search" />\n<div style="display: none;".
Action.c(176): Notify: Saving Parameter "c_cardType_2 = A1GUN9QoHutNZdxOJlnVt8xMYd6PWenSI11S7Qka06rknf5zf2SMpNd-oJP4TJ_H" /></div></form></div>\n</div>\n\n<div id="QuickLinks".
Action.c(176): Notify: Saving Parameter "c_cardType_3 = Visa" selected="selected".
Action.c(176): Notify: Saving Parameter "c_cardType_4 = MasterCard".
Action.c(176): Notify: Saving Parameter "c_cardType_5 = American Express".
Action.c(176): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): t=4391ms: 1199-byte response body for "https://petstore.octoperf.com/actions/Order.action?newOrderForm=" (RelFrameId=1, Internal ID=26)
Action.c(176):      type="text" value="Palo Alto" /></td>\n
Action.c(176):     \t\t</tr>\n
Action.c(176):     \t\t<tr>\n
Action.c(176):     \t\t\t<td>State:</td>\n
Action.c(176):     \t\t\t<td><input size="4" name="order.billState" type="text" value="CA" /></td>\n
Action.c(176):     \t\t</tr>\n
Action.c(176):     \t\t<tr>\n
Action.c(176):     \t\t\t<td>Zip:</td>\n
Action.c(176):     \t\t\t<td><input size="10" name="order.billZip" type="text" value="94303" /></td>\n
Action.c(176):     \t\t</tr>\n
Action.c(176):     \t\t<tr>\n
Action.c(176):     \t\t\t<td>Country:</td>\n
Action.c(176):     \t\t\t<td><input size="15" name="order.billCountry" type="text" value="USA" /></td>\n
Action.c(176):     \t\t</tr>\n
Action.c(176):     \n
Action.c(176):     \t\t<tr>\n
Action.c(176):     \t\t\t<td colspan=2><input name="shippingAddressRequired" type="checkbox" value="true" />\n
Action.c(176):     \t\t\tShip to different address...</td>\n
Action.c(176):     \t\t</tr>\n
Action.c(176):     \n
Action.c(176):     \t</table>\n
Action.c(176):     \n
Action.c(176):     \t<input name="newOrder" type="submit" value="Continue" />\n
Action.c(176):     \n
Action.c(176):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="k1gS24yWipBn2_B
Action.c(176):     Y7IazBenqvQdT82pMbAzCOXjgjlAyspxat5oasz31pAZ_7DnIFkn9ol8ZmmoLabzGe_Bxa6XSgnwkQFdRvUGUfbLy3
Action.c(176):     I8=" /><input type="hidden" name="__fp" value="ISFq0ccmgzYHbp-CblrqACW4SGghe11qJ3zGFCdGw8T
Action.c(176):     k2vpJ6XINUv-lqaZFHwCpKsmUY-fm9jjdSwyY_rLQtLij9Hvu_nIE2yaCxpm__5BSjodZ27tiAg==" /></div></f
Action.c(176):     orm></div>\n
Action.c(176):     \n
Action.c(176):     \n
Action.c(176):     </div>\n
Action.c(176):     \n
Action.c(176):     <div id="Footer">\n
Action.c(176):     \n
Action.c(176):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(176):     </div>\n
Action.c(176):     \n
Action.c(176):     <div id="Banner">\n
Action.c(176):     \t\n
Action.c(176):     \t\t\n
Action.c(176):               <image src="../images/banner_dogs.gif">\n
Action.c(176):             \n
Action.c(176):     \t\n
Action.c(176):     </div>\n
Action.c(176):     \n
Action.c(176):     </div>\n
Action.c(176):     \n
Action.c(176):     </body>\n
Action.c(176):     </html>
Action.c(176): Notify: Saving Parameter "c_cardType_6 = Continue" />\n\n<div style="display: none;".
Action.c(176): Notify: Saving Parameter "c_cardType_7 = ISFq0ccmgzYHbp-CblrqACW4SGghe11qJ3zGFCdGw8Tk2vpJ6XINUv-lqaZFHwCpKsmUY-fm9jjdSwyY_rLQtLij9Hvu_nIE2yaCxpm__5BSjodZ27tiAg==" /></div></form></div>\n\n\n</div>\n\n<div id="Footer".
Action.c(176): Resource "https://petstore.octoperf.com/images/banner_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): t=4394ms: Request done "https://petstore.octoperf.com/actions/Order.action?newOrderForm="  	[MsgId: MMSG-26000]
Action.c(176): Registered web_reg_find successful for "Text=FI-SW-01"  	[MsgId: MMSG-26362]
Action.c(176): Notify: Saving Parameter "Count = 0".
Action.c(176): Notify: Saving Parameter "c_cardType_count = 7".
Action.c(176): web_url("Proceed to Checkout") was successful, 5158 body bytes, 213 header bytes  	[MsgId: MMSG-26386]
Action.c(186): Notify: Transaction "Petstore_SC01_TS08_proceedtoCheck" ended with a "Pass" status (Duration: 0.2172 Wasted Time: 0.0062).
Action.c(188): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(188): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(196): Notify: Transaction "Petstore_SC01_TS09_EnterPaymentDetails" started.
Action.c(198): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(198): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26594]
Action.c(198): "Origin: https://petstore.octoperf.com" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26505]
Action.c(198): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(201): web_submit_data("Order.action") started  	[MsgId: MMSG-26355]
Action.c(201): Warning: The string 'c_cardType' with parameter delimiters is not a parameter.
Action.c(201): Notify: Parameter Substitution: parameter "p_firstName" =  "Jenny"
Action.c(201): Notify: Parameter Substitution: parameter "p_lastName" =  "Ashwath"
Action.c(201): Notify: Parameter Substitution: parameter "p_Address1" =  "Madhapur"
Action.c(201): Notify: Parameter Substitution: parameter "p_lastName" =  "Ashwath"
Action.c(201): Notify: Parameter Substitution: parameter "p_city" =  "hyd_ghmc"
Action.c(201): The request to server https://petstore.octoperf.com/actions/Order.action" is done with headers:
Action.c(201):     :method = POST
Action.c(201):     :scheme = https
Action.c(201):     :path = /actions/Order.action
Action.c(201):     :authority = petstore.octoperf.com
Action.c(201):     Content-Type = application/x-www-form-urlencoded
Action.c(201):     Referer = https://petstore.octoperf.com/actions/Order.action?newOrderForm=
Action.c(201):     Origin = https://petstore.octoperf.com
Action.c(201):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(201):     ko) Chrome/109.0.0.0 Safari/537.36
Action.c(201):     Accept-Encoding = gzip, deflate, br
Action.c(201):     Accept-Language = en-US,en;q=0.9
Action.c(201):     Accept = */*
Action.c(201):     content-length = 560
Action.c(201):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
Action.c(201): The request to server "https://petstore.octoperf.com/actions/Order.action" is done with body:
Action.c(201):     order.cardType=%7Bc_cardType%7D&order.creditCard=999+9999+9999+9990&order.expiryDate=12%2F
Action.c(201):     07&order.billToFirstName=Jenny&order.billToLastName=Ashwath&order.billAddress1=Madhapur&or
Action.c(201):     der.billAddress2=Ashwath&order.billCity=hyd_ghmc&order.billState=kA&order.billZip=943039&o
Action.c(201):     rder.billCountry=IN&newOrder=Continue&_sourcePage=ed2gcH845O4MJR9yZRfD2lQ1-JkySZviqJoksZv4
Action.c(201):     XwnL6rQSoKj-PTy0Ts_Tj-kJxlbwPrTYom6dOc2nqVGc-3hDETAKPM4hIqhla3pLGQE%3D&__fp=hk7nYvNNONxwXF
Action.c(201):     -uLXX9pYKwofhBs59FqenJHQSDtOuDpH-MKrYswbbGGX3cIcmyfw_sQw7_mg-09VSCQ90HXyRIIt_MRs2LdhiwcNsO
Action.c(201):     X2saS5d13bX2qg%3D%3D
Action.c(201): t=4712ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Order.action" (RelFrameId=1, Internal ID=27)
Action.c(201):     HTTP/2.0 200\r\n
Action.c(201):     Status: 200\r\n
Action.c(201):     date: Thu, 20 Apr 2023 10:33:04 GMT\r\n
Action.c(201):     content-type: text/html;charset=UTF-8\r\n
Action.c(201):     content-length: 4287\r\n
Action.c(201):     content-language: en\r\n
Action.c(201):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(201):     \r\n
Action.c(201): t=4714ms: 3959-byte response body for "https://petstore.octoperf.com/actions/Order.action" (RelFrameId=1, Internal ID=27)
Action.c(201):     \n
Action.c(201):     \n
Action.c(201):     \n
Action.c(201):     \n
Action.c(201):     \n
Action.c(201):     \n
Action.c(201):     \n
Action.c(201):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(201):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(201):     \n
Action.c(201):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(201):     \n
Action.c(201):     <head>\n
Action.c(201):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(201):     \tmedia="screen" />\n
Action.c(201):     \n
Action.c(201):     <meta name="generator"\n
Action.c(201):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(201):     <title>JPetStore Demo</title>\n
Action.c(201):     <meta content="text/html; charset=windows-1252"\n
Action.c(201):     \thttp-equiv="Content-Type" />\n
Action.c(201):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(201):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(201):     <meta http-equiv="expires" content="0" />\n
Action.c(201):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(201):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(201):     </head>\n
Action.c(201):     \n
Action.c(201):     <body>\n
Action.c(201):     \n
Action.c(201):     <div id="Header">\n
Action.c(201):     \n
Action.c(201):     <div id="Logo">\n
Action.c(201):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(201):     f" /></a></div>\n
Action.c(201):     </div>\n
Action.c(201):     \n
Action.c(201):     <div id="Menu">\n
Action.c(201):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(201):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(201):      />  \n
Action.c(201):     \t\n
Action.c(201):      \n
Action.c(201):     \t\n
Action.c(201):     \t\t<a href="/actions/Account.action?signoff=">Sign Out</a>\n
Action.c(201):     \t\t<img align="middle" src="../images/separator.gif" />\n
Action.c(201):     \t\t<a href="/actions/Account.action?editAccountForm=">My Account</a>\n
Action.c(201):     \t\n
Action.c(201):      <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(201):     \thref="../help.html">?</a></div>\n
Action.c(201):     </div>\n
Action.c(201):     \n
Action.c(201):     <div id="Search">\n
Action.c(201):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(201):     \t<input size="14" name="keyword" type="text" />\n
Action.c(201):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(201):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="ffY_x7pLv9GFPWB
Action.c(201):     t4MJpsyBBsIqOoQTHNFL_O05ySqnBvsKJ7P9ay9wXcTBSvDplLlryJu3OeqDMQVMekk05hlx8qNCpw06XNKDd5l3Jk
Action.c(201):     6w=" /><input type="hidden" name="__fp" value="6Qi_L63QLnO1im0MM1aYEwvIE_TjvUPveulXRUNg4IE
Action.c(201):     YvH2_hrBUZnIt8gnBsust" /></div></form></div>\n
Action.c(201):     </div>\n
Action.c(201):     \n
Action.c(201):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(201):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(201):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(201):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(201):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(201):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(201):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(201):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(201):     a></div>\n
Action.c(201):     \n
Action.c(201):     </div>\n
Action.c(201):     \n
Action.c(201):     <div id="Content">\n
Action.c(201):     \n
Action.c(201):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(201):     \n
Action.c(201):     <div id="Catalog">Please confirm the information below and then\n
Action.c(201):     press continue...\n
Action.c(201):     \n
Action.c(201):     <table>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<th align="center" colspan="2"><font size="4"><b>Order</b></font>\n
Action.c(201):     \t\t<br />\n
Action.c(201):     \t\t<font size="3"><b> 2023/04/20 10:33:04</b></font>\n
Action.c(201):     \t\t</th>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<th colspan="2">Billing Address</th>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>First name:</td>\n
Action.c(201):     \t\t<td>Jenny</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>Last name:</td>\n
Action.c(201):     \t\t<td>Ashwath</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>Address 1:</td>\n
Action.c(201):     \t\t<td>Madhapur</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>Address 2:</td>\n
Action.c(201):     \t\t<td>Ashwath</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>City:</td>\n
Action.c(201):     \t\t<td>hyd_ghmc</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>State:</td>\n
Action.c(201):     \t\t<td>kA</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>Zip:</td>\n
Action.c(201):     \t\t<td>943039</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>Country:</td>\n
Action.c(201):     \t\t<td>IN</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<th colspan="2">Shipping Address</th>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>First name:</td>\n
Action.c(201):     \t\t<td>ABC</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>Last name:</td>\n
Action.c(201):     \t\t<td>XYX</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>Address 1:</td>\n
Action.c(201):     \t\t<td>901 San Antonio Road</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>Address 2:</td>\n
Action.c(201):     \t\t<td>MS UCUP02-206</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>City:</td>\n
Action.c(201):     \t\t<td>Palo Alto</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>State:</td>\n
Action.c(201):     \t\t<td>CA</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>Zip:</td>\n
Action.c(201):     \t\t<td>94303</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \t<tr>\n
Action.c(201):     \t\t<td>Country:</td>\n
Action.c(201):     \t\t<td>USA</td>\n
Action.c(201):     \t</tr>\n
Action.c(201):     \n
Action.c(201):     </table>\n
Action.c(201):     \n
Action.c(201):     <a 
Action.c(201): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): t=4728ms: 328-byte response body for "https://petstore.octoperf.com/actions/Order.action" (RelFrameId=1, Internal ID=27)
Action.c(201):     href="/actions/Order.action?newOrder=&amp;confirmed=true" class="Button">Confirm</a></div>
Action.c(201):     \n
Action.c(201):     \n
Action.c(201):     \n
Action.c(201):     </div>\n
Action.c(201):     \n
Action.c(201):     <div id="Footer">\n
Action.c(201):     \n
Action.c(201):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(201):     </div>\n
Action.c(201):     \n
Action.c(201):     <div id="Banner">\n
Action.c(201):     \t\n
Action.c(201):     \t\t\n
Action.c(201):               <image src="../images/banner_dogs.gif">\n
Action.c(201):             \n
Action.c(201):     \t\n
Action.c(201):     </div>\n
Action.c(201):     \n
Action.c(201):     </div>\n
Action.c(201):     \n
Action.c(201):     </body>\n
Action.c(201):     </html>\n
Action.c(201):     \n
Action.c(201):     \n
Action.c(201):     \n
Action.c(201):     \n
Action.c(201):     \n
Action.c(201): Resource "https://petstore.octoperf.com/images/banner_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(201): t=4730ms: Request done "https://petstore.octoperf.com/actions/Order.action"  	[MsgId: MMSG-26000]
Action.c(201): Registered web_reg_find successful for "Text=different address"  	[MsgId: MMSG-26362]
Action.c(201): Notify: Saving Parameter "PaymentCount = 0".
Action.c(201): web_submit_data("Order.action") was successful, 4287 body bytes, 213 header bytes  	[MsgId: MMSG-26386]
Action.c(226): Notify: Transaction "Petstore_SC01_TS09_EnterPaymentDetails" ended with a "Pass" status (Duration: 0.3106 Wasted Time: 0.0056).
Action.c(227): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(227): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(234): Notify: Transaction "Petstore_SC01_TS10_ConfirmOrder" started.
Action.c(236): web_url("Confirm") started  	[MsgId: MMSG-26355]
Action.c(236): The request to server https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true" is done with headers:
Action.c(236):     :method = GET
Action.c(236):     :scheme = https
Action.c(236):     :path = /actions/Order.action?newOrder=&confirmed=true
Action.c(236):     :authority = petstore.octoperf.com
Action.c(236):     Referer = https://petstore.octoperf.com/actions/Order.action
Action.c(236):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(236):     ko) Chrome/109.0.0.0 Safari/537.36
Action.c(236):     Accept-Encoding = gzip, deflate, br
Action.c(236):     Accept-Language = en-US,en;q=0.9
Action.c(236):     Accept = */*
Action.c(236):     cookie = JSESSIONID=F103A1609C9BFA8E1A0F5F2733355EE0
Action.c(236): t=4960ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true" (RelFrameId=1, Internal ID=28)
Action.c(236):     HTTP/2.0 200\r\n
Action.c(236):     Status: 200\r\n
Action.c(236):     date: Thu, 20 Apr 2023 10:33:04 GMT\r\n
Action.c(236):     content-type: text/html;charset=UTF-8\r\n
Action.c(236):     content-length: 4991\r\n
Action.c(236):     content-language: en\r\n
Action.c(236):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(236):     \r\n
Action.c(236): t=4962ms: 3959-byte response body for "https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true" (RelFrameId=1, Internal ID=28)
Action.c(236):     \n
Action.c(236):     \n
Action.c(236):     \n
Action.c(236):     \n
Action.c(236):     \n
Action.c(236):     \n
Action.c(236):     \n
Action.c(236):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(236):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(236):     \n
Action.c(236):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(236):     \n
Action.c(236):     <head>\n
Action.c(236):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(236):     \tmedia="screen" />\n
Action.c(236):     \n
Action.c(236):     <meta name="generator"\n
Action.c(236):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(236):     <title>JPetStore Demo</title>\n
Action.c(236):     <meta content="text/html; charset=windows-1252"\n
Action.c(236):     \thttp-equiv="Content-Type" />\n
Action.c(236):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(236):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(236):     <meta http-equiv="expires" content="0" />\n
Action.c(236):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(236):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(236):     </head>\n
Action.c(236):     \n
Action.c(236):     <body>\n
Action.c(236):     \n
Action.c(236):     <div id="Header">\n
Action.c(236):     \n
Action.c(236):     <div id="Logo">\n
Action.c(236):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(236):     f" /></a></div>\n
Action.c(236):     </div>\n
Action.c(236):     \n
Action.c(236):     <div id="Menu">\n
Action.c(236):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(236):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(236):      />  \n
Action.c(236):     \t\n
Action.c(236):      \n
Action.c(236):     \t\n
Action.c(236):     \t\t<a href="/actions/Account.action?signoff=">Sign Out</a>\n
Action.c(236):     \t\t<img align="middle" src="../images/separator.gif" />\n
Action.c(236):     \t\t<a href="/actions/Account.action?editAccountForm=">My Account</a>\n
Action.c(236):     \t\n
Action.c(236):      <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(236):     \thref="../help.html">?</a></div>\n
Action.c(236):     </div>\n
Action.c(236):     \n
Action.c(236):     <div id="Search">\n
Action.c(236):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(236):     \t<input size="14" name="keyword" type="text" />\n
Action.c(236):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(236):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="MKKFOm79PKIFiqN
Action.c(236):     JEO52wlzRiN0sL6EL0wPab-aqZ1IqIkGi8MIj_03en62kuFwdHfevpesSWC_t8xl9SSf8GLXko3g1Wl9oxkRUpwoyN
Action.c(236):     js=" /><input type="hidden" name="__fp" value="0O6hQtQG7kfEAyU_WWlL0gnugHLU9wEHrmgtl9Dx-JS
Action.c(236):     W6OU_-yRNXRkaBfQjOZ-T" /></div></form></div>\n
Action.c(236):     </div>\n
Action.c(236):     \n
Action.c(236):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(236):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(236):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(236):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(236):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(236):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(236):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(236):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(236):     a></div>\n
Action.c(236):     \n
Action.c(236):     </div>\n
Action.c(236):     \n
Action.c(236):     <div id="Content"><ul class="messages"><li>Thank you, your order has been submitted.</li><
Action.c(236):     /ul>\n
Action.c(236):     \n
Action.c(236):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(236):     \n
Action.c(236):     <div id="Catalog">\n
Action.c(236):     \n
Action.c(236):     <table>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<th align="center" colspan="2">Order #304398\n
Action.c(236):     \t\t2023/04/20 10:33:04</th>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<th colspan="2">Payment Details</th>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>Card Type:</td>\n
Action.c(236):     \t\t<td>{c_cardType}</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>Card Number:</td>\n
Action.c(236):     \t\t<td>999 9999 9999 9990 * Fake\n
Action.c(236):     \t\tnumber!</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>Expiry Date (MM/YYYY):</td>\n
Action.c(236):     \t\t<td>12/07</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<th colspan="2">Billing Address</th>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
Action.c(236):     \t\t<td>First name:</td>\n
Action.c(236):     \t\t<td>Jenny</td>\n
Action.c(236):     \t</tr>\n
Action.c(236):     \t<tr>\n
