Virtual User Script started at: 06-03-2023 14:48:47
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2022.0.0 for Windows 10; build 605 (Mar 08 2022 19:29:30)  	[MsgId: MMSG-26983]
Action.c(234):     \n
Action.c(234):     <head>\n
Action.c(234):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(234):     \tmedia="screen" />\n
Action.c(234):     \n
Action.c(234):     <meta name="generator"\n
Action.c(234):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(234):     <title>JPetStore Demo</title>\n
Action.c(234):     <meta content="text/html; charset=windows-1252"\n
Action.c(234):     \thttp-equiv="Content-Type" />\n
Action.c(234):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(234):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(234):     <meta http-equiv="expires" content="0" />\n
Action.c(234):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(234):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(234):     </head>\n
Action.c(234):     \n
Action.c(234):     <body>\n
Action.c(234):     \n
Action.c(234):     <div id="Header">\n
Action.c(234):     \n
Action.c(234):     <div id="Logo">\n
Action.c(234):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(234):     f" /></a></div>\n
Action.c(234):     </div>\n
Action.c(234):     \n
Action.c(234):     <div id="Menu">\n
Action.c(234):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(234):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(234):      />  \n
Action.c(234):     \t\n
Action.c(234):      \n
Action.c(234):     \t\n
Action.c(234):     \t\t<a href="/actions/Account.action?signoff=">Sign Out</a>\n
Action.c(234):     \t\t<img align="middle" src="../images/separator.gif" />\n
Action.c(234):     \t\t<a href="/actions/Account.action?editAccountForm=">My Account</a>\n
Action.c(234):     \t\n
Action.c(234):      <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(234):     \thref="../help.html">?</a></div>\n
Action.c(234):     </div>\n
Action.c(234):     \n
Action.c(234):     <div id="Search">\n
Action.c(234):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(234):     \t<input size="14" name="keyword" type="text" />\n
Action.c(234):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(234):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="GIcb-qJZJsl9j99
Action.c(234):     4td1wU87y5VYB9_U5-iEIKOmekU3YtxcL190JBkr6rPQegYV3jrl8bwNzn8lnjHEhFoDP9WYMOediyVMi4SC8oUjh_
Action.c(234):     qk=" /><input type="hidden" name="__fp" value="6Fz-D1BUqtIKHo4MjAvleoHz5yf9M9eCB53okkIwhgA
Action.c(234):     dmyczYiEVGOhHrZmrosXM" /></div></form></div>\n
Action.c(234):     </div>\n
Action.c(234):     \n
Action.c(234):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(234):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(234):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(234):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(234):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(234):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(234):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(234):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(234):     a></div>\n
Action.c(234):     \n
Action.c(234):     </div>\n
Action.c(234):     \n
Action.c(234):     <div id="Content">\n
Action.c(234):     \n
Action.c(234):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(234):     \n
Action.c(234):     <div id="Catalog">Please confirm the information below and then\n
Action.c(234):     press continue...\n
Action.c(234):     \n
Action.c(234):     <table>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<th align="center" colspan="2"><font size="4"><b>Order</b></font>\n
Action.c(234):     \t\t<br />\n
Action.c(234):     \t\t<font size="3"><b> 2023/03/06 09:18:52</b></font>\n
Action.c(234):     \t\t</th>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<th colspan="2">Billing Address</th>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>First name:</td>\n
Action.c(234):     \t\t<td>Jenny</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>Last name:</td>\n
Action.c(234):     \t\t<td>Ashwath</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>Address 1:</td>\n
Action.c(234):     \t\t<td>Madhapur</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>Address 2:</td>\n
Action.c(234):     \t\t<td>Ashwath</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>City:</td>\n
Action.c(234):     \t\t<td>hyd_ghmc</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>State:</td>\n
Action.c(234):     \t\t<td>kA</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>Zip:</td>\n
Action.c(234):     \t\t<td>943039</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>Country:</td>\n
Action.c(234):     \t\t<td>IN</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<th colspan="2">Shipping Address</th>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>First name:</td>\n
Action.c(234):     \t\t<td>ABC</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>Last name:</td>\n
Action.c(234):     \t\t<td>XYX</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>Address 1:</td>\n
Action.c(234):     \t\t<td>901 San Antonio Road</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>Address 2:</td>\n
Action.c(234):     \t\t<td>MS UCUP02-206</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>City:</td>\n
Action.c(234):     \t\t<td>Palo Alto</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>State:</td>\n
Action.c(234):     \t\t<td>CA</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>Zip:</td>\n
Action.c(234):     \t\t<td>94303</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \t<tr>\n
Action.c(234):     \t\t<td>Country:</td>\n
Action.c(234):     \t\t<td>USA</td>\n
Action.c(234):     \t</tr>\n
Action.c(234):     \n
Action.c(234):     </table>\n
Action.c(234):     \n
Action.c(234):     <a 
Action.c(234): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(234): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(234): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(234): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(234): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(234): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(234): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(234): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(234): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(234): t=6382ms: 328-byte response body for "https://petstore.octoperf.com/actions/Order.action" (RelFrameId=1, Internal ID=27)
Action.c(234):     href="/actions/Order.action?newOrder=&amp;confirmed=true" class="Button">Confirm</a></div>
Action.c(234):     \n
Action.c(234):     \n
Action.c(234):     \n
Action.c(234):     </div>\n
Action.c(234):     \n
Action.c(234):     <div id="Footer">\n
Action.c(234):     \n
Action.c(234):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(234):     </div>\n
Action.c(234):     \n
Action.c(234):     <div id="Banner">\n
Action.c(234):     \t\n
Action.c(234):     \t\t\n
Action.c(234):               <image src="../images/banner_dogs.gif">\n
Action.c(234):             \n
Action.c(234):     \t\n
Action.c(234):     </div>\n
Action.c(234):     \n
Action.c(234):     </div>\n
Action.c(234):     \n
Action.c(234):     </body>\n
Action.c(234):     </html>\n
Action.c(234):     \n
Action.c(234):     \n
Action.c(234):     \n
Action.c(234):     \n
Action.c(234):     \n
Action.c(234): Resource "https://petstore.octoperf.com/images/banner_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(234): t=6383ms: Request done "https://petstore.octoperf.com/actions/Order.action"  	[MsgId: MMSG-26000]
Action.c(234): Registered web_reg_find successful for "Text=different address"  	[MsgId: MMSG-26362]
Action.c(234): Notify: Saving Parameter "PaymentCount = 0".
Action.c(234): web_submit_data("Order.action") was successful, 4287 body bytes, 213 header bytes  	[MsgId: MMSG-26386]
Action.c(259): Notify: Transaction "Petstore_SC01_TS09_EnterPaymentDetails" ended with a "Pass" status (Duration: 0.3579 Wasted Time: 0.0068).
Action.c(260): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(260): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(270): Notify: Transaction "Petstore_SC01_TS10_ConfirmOrder" started.
Action.c(272): web_url("Confirm") started  	[MsgId: MMSG-26355]
Action.c(272): The request to server https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true" is done with headers:
Action.c(272):     :method = GET
Action.c(272):     :scheme = https
Action.c(272):     :path = /actions/Order.action?newOrder=&confirmed=true
Action.c(272):     :authority = petstore.octoperf.com
Action.c(272):     Referer = https://petstore.octoperf.com/actions/Order.action
Action.c(272):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(272):     ko) Chrome/109.0.0.0 Safari/537.36
Action.c(272):     Accept-Encoding = gzip, deflate, br
Action.c(272):     Accept-Language = en-US,en;q=0.9
Action.c(272):     Accept = */*
Action.c(272):     cookie = JSESSIONID=BEE27F22ED554122C84FDDFF99D65998
Action.c(272): t=6649ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true" (RelFrameId=1, Internal ID=28)
Action.c(272):     HTTP/2.0 200\r\n
Action.c(272):     Status: 200\r\n
Action.c(272):     date: Mon, 06 Mar 2023 09:18:53 GMT\r\n
Action.c(272):     content-type: text/html;charset=UTF-8\r\n
Action.c(272):     content-length: 4991\r\n
Action.c(272):     content-language: en\r\n
Action.c(272):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(272):     \r\n
Action.c(272): t=6651ms: 3959-byte response body for "https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true" (RelFrameId=1, Internal ID=28)
Action.c(272):     \n
Action.c(272):     \n
Action.c(272):     \n
Action.c(272):     \n
Action.c(272):     \n
Action.c(272):     \n
Action.c(272):     \n
Action.c(272):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(272):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(272):     \n
Action.c(272):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(272):     \n
Action.c(272):     <head>\n
Action.c(272):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(272):     \tmedia="screen" />\n
Action.c(272):     \n
Action.c(272):     <meta name="generator"\n
Action.c(272):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(272):     <title>JPetStore Demo</title>\n
Action.c(272):     <meta content="text/html; charset=windows-1252"\n
Action.c(272):     \thttp-equiv="Content-Type" />\n
Action.c(272):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(272):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(272):     <meta http-equiv="expires" content="0" />\n
Action.c(272):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(272):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(272):     </head>\n
Action.c(272):     \n
Action.c(272):     <body>\n
Action.c(272):     \n
Action.c(272):     <div id="Header">\n
Action.c(272):     \n
Action.c(272):     <div id="Logo">\n
Action.c(272):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(272):     f" /></a></div>\n
Action.c(272):     </div>\n
Action.c(272):     \n
Action.c(272):     <div id="Menu">\n
Action.c(272):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(272):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(272):      />  \n
Action.c(272):     \t\n
Action.c(272):      \n
Action.c(272):     \t\n
Action.c(272):     \t\t<a href="/actions/Account.action?signoff=">Sign Out</a>\n
Action.c(272):     \t\t<img align="middle" src="../images/separator.gif" />\n
Action.c(272):     \t\t<a href="/actions/Account.action?editAccountForm=">My Account</a>\n
Action.c(272):     \t\n
Action.c(272):      <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(272):     \thref="../help.html">?</a></div>\n
Action.c(272):     </div>\n
Action.c(272):     \n
Action.c(272):     <div id="Search">\n
Action.c(272):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(272):     \t<input size="14" name="keyword" type="text" />\n
Action.c(272):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(272):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="eaBb9RGq2e5LJnA
Action.c(272):     XLGaweYCuIjl4iJDvxugUxWW2HLwNvl1B0fkxtPys8Me2IGFuBOlDMDVMQP5CMiwJHweb-e9womfBPmVMrel9XXGW6
Action.c(272):     1Y=" /><input type="hidden" name="__fp" value="_nu_cpZDRdbuSH2Z3V_Pb3-jyxJsqURNa93KVa5gcpD
Action.c(272):     DGwd1nmZdH-5Jw00RDsCn" /></div></form></div>\n
Action.c(272):     </div>\n
Action.c(272):     \n
Action.c(272):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(272):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(272):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(272):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(272):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(272):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(272):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(272):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(272):     a></div>\n
Action.c(272):     \n
Action.c(272):     </div>\n
Action.c(272):     \n
Action.c(272):     <div id="Content"><ul class="messages"><li>Thank you, your order has been submitted.</li><
Action.c(272):     /ul>\n
Action.c(272):     \n
Action.c(272):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(272):     \n
Action.c(272):     <div id="Catalog">\n
Action.c(272):     \n
Action.c(272):     <table>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<th align="center" colspan="2">Order #728949\n
Action.c(272):     \t\t2023/03/06 09:18:52</th>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<th colspan="2">Payment Details</th>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Card Type:</td>\n
Action.c(272):     \t\t<td>{c_cardType}</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Card Number:</td>\n
Action.c(272):     \t\t<td>999 9999 9999 9990 * Fake\n
Action.c(272):     \t\tnumber!</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Expiry Date (MM/YYYY):</td>\n
Action.c(272):     \t\t<td>12/07</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<th colspan="2">Billing Address</th>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>First name:</td>\n
Action.c(272):     \t\t<td>Jenny</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Last name:</td>\n
Action.c(272):     \t\t<td>Ashwath</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Address 1:</td>\n
Action.c(272):     \t\t<td>Madhapur</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Address 2:</td>\n
Action.c(272):     \t\t<td>Ashwath</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>City:</td>\n
Action.c(272):     \t\t<td>hyd_ghmc</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>State:</td>\n
Action.c(272):     \t\t<td>kA</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Zip:</td>\n
Action.c(272):     \t\t<td>943039</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Country:</td>\n
Action.c(272):     \t\t<td>IN</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<th colspan="2">Shipping Address</th>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>First name:</td>\n
Action.c(272):     \t\t<td>ABC</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Last name:</td>\n
Action.c(272):     \t\t<td>XYX</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Address 1:</td>\n
Action.c(272):     \t\t<td>901 San Antonio Road</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Address 2:</td>\n
Action.c(272):     \t\t<td>MS UCUP02-206</td>\n
Action.c(272):     \t</
Action.c(272): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): t=6660ms: 1032-byte response body for "https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true" (RelFrameId=1, Internal ID=28)
Action.c(272):     tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>City:</td>\n
Action.c(272):     \t\t<td>Palo Alto</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>State:</td>\n
Action.c(272):     \t\t<td>CA</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Zip:</td>\n
Action.c(272):     \t\t<td>94303</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Country:</td>\n
Action.c(272):     \t\t<td>USA</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td>Courier:</td>\n
Action.c(272):     \t\t<td>UPS</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td colspan="2">Status: P</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \t<tr>\n
Action.c(272):     \t\t<td colspan="2">\n
Action.c(272):     \t\t<table>\n
Action.c(272):     \t\t\t<tr>\n
Action.c(272):     \t\t\t\t<th>Item ID</th>\n
Action.c(272):     \t\t\t\t<th>Description</th>\n
Action.c(272):     \t\t\t\t<th>Quantity</th>\n
Action.c(272):     \t\t\t\t<th>Price</th>\n
Action.c(272):     \t\t\t\t<th>Total Cost</th>\n
Action.c(272):     \t\t\t</tr>\n
Action.c(272):     \t\t\t\n
Action.c(272):     \t\t\t\t<tr>\n
Action.c(272):     \t\t\t\t\t<td><a href="/actions/Catalog.action?viewItem=&amp;itemId=EST-1">EST-1</a></td>\n
Action.c(272):     \t\t\t\t\t<td>\n
Action.c(272):     \t\t\t\t\t\tLarge\n
Action.c(272):     \t\t\t\t\t\t\n
Action.c(272):     \t\t\t\t\t\t\n
Action.c(272):     \t\t\t\t\t\t\n
Action.c(272):     \t\t\t\t\t\t\n
Action.c(272):     \t\t\t\t\t\tAngelfish\n
Action.c(272):     \t\t\t\t\t </td>\n
Action.c(272):     \n
Action.c(272):     \t\t\t\t\t<td>1</td>\n
Action.c(272):     \t\t\t\t\t<td>$16.50</td>\n
Action.c(272):     \t\t\t\t\t<td>$16.50</td>\n
Action.c(272):     \t\t\t\t</tr>\n
Action.c(272):     \t\t\t\n
Action.c(272):     \t\t\t<tr>\n
Action.c(272):     \t\t\t\t<th colspan="5">Total: $16.50</th>\n
Action.c(272):     \t\t\t</tr>\n
Action.c(272):     \t\t</table>\n
Action.c(272):     \t\t</td>\n
Action.c(272):     \t</tr>\n
Action.c(272):     \n
Action.c(272):     </table>\n
Action.c(272):     \n
Action.c(272):     </div>\n
Action.c(272):     \n
Action.c(272):     \n
Action.c(272):     </div>\n
Action.c(272):     \n
Action.c(272):     <div id="Footer">\n
Action.c(272):     \n
Action.c(272):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(272):     </div>\n
Action.c(272):     \n
Action.c(272):     <div id="Banner">\n
Action.c(272):     \t\n
Action.c(272):     \t\t\n
Action.c(272):               <image src="../images/banner_dogs.gif">\n
Action.c(272):             \n
Action.c(272):     \t\n
Action.c(272):     </div>\n
Action.c(272):     \n
Action.c(272):     </div>\n
Action.c(272):     \n
Action.c(272):     </body>\n
Action.c(272):     </html>\n
Action.c(272): Resource "https://petstore.octoperf.com/images/banner_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(272): t=6664ms: Request done "https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true"  	[MsgId: MMSG-26000]
Action.c(272): Registered web_reg_find successful for "Text=press continue"  	[MsgId: MMSG-26362]
Action.c(272): Notify: Saving Parameter "ConfirmCount = 0".
Action.c(272): web_url("Confirm") was successful, 4991 body bytes, 213 header bytes  	[MsgId: MMSG-26386]
Action.c(282): Notify: Transaction "Petstore_SC01_TS10_ConfirmOrder" ended with a "Pass" status (Duration: 0.2348 Wasted Time: 0.0049).
Action.c(283): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(283): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(55): Notify: Transaction "Petstore_SC01_TS11_Signoff" started.
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): web_url("Sign Out") started  	[MsgId: MMSG-26355]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57): The request to server https://petstore.octoperf.com/actions/Account.action?signoff=" is done with headers:
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :method = GET
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :scheme = https
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :path = /actions/Account.action?signoff=
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     :authority = petstore.octoperf.com
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Referer = https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Accept-Encoding = gzip, deflate, br
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Accept-Language = en-US,en;q=0.9
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(57):     Accept = */*
