Virtual User Script started at: 06-03-2023 12:49:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2022.0.0 for Windows 10; build 605 (Mar 08 2022 19:29:30)  	[MsgId: MMSG-26983]
Action.c(177):     3w=" /><input type="hidden" name="__fp" value="RvrhTN3YqFHciwfMhIOA9SURn4u1QCtB_IxDTKLRDWw
Action.c(177):     AAMHPVkpH5w-H6lzbbh9C2qiaqBrG8TkwdrO-punNDNfm8vU5BNorQIELpmcWXNayX8nIsajHDw==" /></div></f
Action.c(177):     orm></div>\n
Action.c(177):     \n
Action.c(177):     \n
Action.c(177):     </div>\n
Action.c(177):     \n
Action.c(177):     <div id="Footer">\n
Action.c(177):     \n
Action.c(177):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(177):     </div>\n
Action.c(177):     \n
Action.c(177):     <div id="Banner">\n
Action.c(177):     \t\n
Action.c(177):     \t\t\n
Action.c(177):               <image src="../images/banner_dogs.gif">\n
Action.c(177):             \n
Action.c(177):     \t\n
Action.c(177):     </div>\n
Action.c(177):     \n
Action.c(177):     </div>\n
Action.c(177):     \n
Action.c(177):     </body>\n
Action.c(177):     </html>
Action.c(177): Notify: Saving Parameter "c_cardType_6 = Continue" />\n\n<div style="display: none;".
Action.c(177): Notify: Saving Parameter "c_cardType_7 = RvrhTN3YqFHciwfMhIOA9SURn4u1QCtB_IxDTKLRDWwAAMHPVkpH5w-H6lzbbh9C2qiaqBrG8TkwdrO-punNDNfm8vU5BNorQIELpmcWXNayX8nIsajHDw==" /></div></form></div>\n\n\n</div>\n\n<div id="Footer".
Action.c(177): Resource "https://petstore.octoperf.com/images/banner_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(177): t=4827ms: Request done "https://petstore.octoperf.com/actions/Order.action?newOrderForm="  	[MsgId: MMSG-26000]
Action.c(177): Registered web_reg_find successful for "Text=FI-SW-01"  	[MsgId: MMSG-26362]
Action.c(177): Notify: Saving Parameter "Count = 0".
Action.c(177): Notify: Saving Parameter "c_cardType_count = 7".
Action.c(177): web_url("Proceed to Checkout") was successful, 5158 body bytes, 213 header bytes  	[MsgId: MMSG-26386]
Action.c(187): Notify: Transaction "Petstore_SC01_TS08_proceedtoCheck" ended with a "Pass" status (Duration: 0.2506 Wasted Time: 0.0075).
Action.c(189): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(189): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(197): Notify: Transaction "Petstore_SC01_TS09_EnterPaymentDetails" started.
Action.c(199): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(199): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(199): "Origin: https://petstore.octoperf.com" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(199): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(202): web_submit_data("Order.action") started  	[MsgId: MMSG-26355]
Action.c(202): Warning: The string 'c_cardType' with parameter delimiters is not a parameter.
Action.c(202): Notify: Parameter Substitution: parameter "p_firstName" =  "Jenny"
Action.c(202): Notify: Parameter Substitution: parameter "p_lastName" =  "Ashwath"
Action.c(202): Notify: Parameter Substitution: parameter "p_Address1" =  "Madhapur"
Action.c(202): Notify: Parameter Substitution: parameter "p_lastName" =  "Ashwath"
Action.c(202): Notify: Parameter Substitution: parameter "p_city" =  "hyd_ghmc"
Action.c(202): The request to server https://petstore.octoperf.com/actions/Order.action" is done with headers:
Action.c(202):     :method = POST
Action.c(202):     :scheme = https
Action.c(202):     :path = /actions/Order.action
Action.c(202):     :authority = petstore.octoperf.com
Action.c(202):     Content-Type = application/x-www-form-urlencoded
Action.c(202):     Referer = https://petstore.octoperf.com/actions/Order.action?newOrderForm=
Action.c(202):     Origin = https://petstore.octoperf.com
Action.c(202):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(202):     ko) Chrome/109.0.0.0 Safari/537.36
Action.c(202):     Accept-Encoding = gzip, deflate, br
Action.c(202):     Accept-Language = en-US,en;q=0.9
Action.c(202):     Accept = */*
Action.c(202):     content-length = 560
Action.c(202):     cookie = JSESSIONID=DAA638A29C8AD08C1FA0D6CF43B8B406
Action.c(202): The request to server "https://petstore.octoperf.com/actions/Order.action" is done with body:
Action.c(202):     order.cardType=%7Bc_cardType%7D&order.creditCard=999+9999+9999+9990&order.expiryDate=12%2F
Action.c(202):     07&order.billToFirstName=Jenny&order.billToLastName=Ashwath&order.billAddress1=Madhapur&or
Action.c(202):     der.billAddress2=Ashwath&order.billCity=hyd_ghmc&order.billState=kA&order.billZip=943039&o
Action.c(202):     rder.billCountry=IN&newOrder=Continue&_sourcePage=ed2gcH845O4MJR9yZRfD2lQ1-JkySZviqJoksZv4
Action.c(202):     XwnL6rQSoKj-PTy0Ts_Tj-kJxlbwPrTYom6dOc2nqVGc-3hDETAKPM4hIqhla3pLGQE%3D&__fp=hk7nYvNNONxwXF
Action.c(202):     -uLXX9pYKwofhBs59FqenJHQSDtOuDpH-MKrYswbbGGX3cIcmyfw_sQw7_mg-09VSCQ90HXyRIIt_MRs2LdhiwcNsO
Action.c(202):     X2saS5d13bX2qg%3D%3D
Action.c(202): t=5221ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Order.action" (RelFrameId=1, Internal ID=27)
Action.c(202):     HTTP/2.0 200\r\n
Action.c(202):     Status: 200\r\n
Action.c(202):     date: Mon, 06 Mar 2023 07:19:38 GMT\r\n
Action.c(202):     content-type: text/html;charset=UTF-8\r\n
Action.c(202):     content-length: 4287\r\n
Action.c(202):     content-language: en\r\n
Action.c(202):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(202):     \r\n
Action.c(202): t=5223ms: 3959-byte response body for "https://petstore.octoperf.com/actions/Order.action" (RelFrameId=1, Internal ID=27)
Action.c(202):     \n
Action.c(202):     \n
Action.c(202):     \n
Action.c(202):     \n
Action.c(202):     \n
Action.c(202):     \n
Action.c(202):     \n
Action.c(202):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(202):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(202):     \n
Action.c(202):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(202):     \n
Action.c(202):     <head>\n
Action.c(202):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(202):     \tmedia="screen" />\n
Action.c(202):     \n
Action.c(202):     <meta name="generator"\n
Action.c(202):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(202):     <title>JPetStore Demo</title>\n
Action.c(202):     <meta content="text/html; charset=windows-1252"\n
Action.c(202):     \thttp-equiv="Content-Type" />\n
Action.c(202):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(202):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(202):     <meta http-equiv="expires" content="0" />\n
Action.c(202):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(202):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(202):     </head>\n
Action.c(202):     \n
Action.c(202):     <body>\n
Action.c(202):     \n
Action.c(202):     <div id="Header">\n
Action.c(202):     \n
Action.c(202):     <div id="Logo">\n
Action.c(202):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(202):     f" /></a></div>\n
Action.c(202):     </div>\n
Action.c(202):     \n
Action.c(202):     <div id="Menu">\n
Action.c(202):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(202):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(202):      />  \n
Action.c(202):     \t\n
Action.c(202):      \n
Action.c(202):     \t\n
Action.c(202):     \t\t<a href="/actions/Account.action?signoff=">Sign Out</a>\n
Action.c(202):     \t\t<img align="middle" src="../images/separator.gif" />\n
Action.c(202):     \t\t<a href="/actions/Account.action?editAccountForm=">My Account</a>\n
Action.c(202):     \t\n
Action.c(202):      <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(202):     \thref="../help.html">?</a></div>\n
Action.c(202):     </div>\n
Action.c(202):     \n
Action.c(202):     <div id="Search">\n
Action.c(202):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(202):     \t<input size="14" name="keyword" type="text" />\n
Action.c(202):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(202):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="4iFLXBGg-UEbIAc
Action.c(202):     sJp_yPZgHVdtH60YjArjuaSqaFzEb3dy7naJ3EZz-m5UAu2Xb0pDRd5e2fyrlAoj-QcJYqo_tIdOxp18VBEnMoGOgw
Action.c(202):     y4=" /><input type="hidden" name="__fp" value="gG8MzlRdtICpkYYSToco9LPaApD-sdhQgJJrWBhiZQ2
Action.c(202):     OIDBrM33HyejYFWNXiQ57" /></div></form></div>\n
Action.c(202):     </div>\n
Action.c(202):     \n
Action.c(202):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(202):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(202):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(202):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(202):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(202):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(202):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(202):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(202):     a></div>\n
Action.c(202):     \n
Action.c(202):     </div>\n
Action.c(202):     \n
Action.c(202):     <div id="Content">\n
Action.c(202):     \n
Action.c(202):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(202):     \n
Action.c(202):     <div id="Catalog">Please confirm the information below and then\n
Action.c(202):     press continue...\n
Action.c(202):     \n
Action.c(202):     <table>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<th align="center" colspan="2"><font size="4"><b>Order</b></font>\n
Action.c(202):     \t\t<br />\n
Action.c(202):     \t\t<font size="3"><b> 2023/03/06 07:19:38</b></font>\n
Action.c(202):     \t\t</th>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<th colspan="2">Billing Address</th>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>First name:</td>\n
Action.c(202):     \t\t<td>Jenny</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>Last name:</td>\n
Action.c(202):     \t\t<td>Ashwath</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>Address 1:</td>\n
Action.c(202):     \t\t<td>Madhapur</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>Address 2:</td>\n
Action.c(202):     \t\t<td>Ashwath</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>City:</td>\n
Action.c(202):     \t\t<td>hyd_ghmc</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>State:</td>\n
Action.c(202):     \t\t<td>kA</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>Zip:</td>\n
Action.c(202):     \t\t<td>943039</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>Country:</td>\n
Action.c(202):     \t\t<td>IN</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<th colspan="2">Shipping Address</th>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>First name:</td>\n
Action.c(202):     \t\t<td>ABC</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>Last name:</td>\n
Action.c(202):     \t\t<td>XYX</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>Address 1:</td>\n
Action.c(202):     \t\t<td>901 San Antonio Road</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>Address 2:</td>\n
Action.c(202):     \t\t<td>MS UCUP02-206</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>City:</td>\n
Action.c(202):     \t\t<td>Palo Alto</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>State:</td>\n
Action.c(202):     \t\t<td>CA</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>Zip:</td>\n
Action.c(202):     \t\t<td>94303</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \t<tr>\n
Action.c(202):     \t\t<td>Country:</td>\n
Action.c(202):     \t\t<td>USA</td>\n
Action.c(202):     \t</tr>\n
Action.c(202):     \n
Action.c(202):     </table>\n
Action.c(202):     \n
Action.c(202):     <a 
Action.c(202): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(202): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(202): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(202): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(202): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(202): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(202): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(202): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(202): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(202): t=5235ms: 328-byte response body for "https://petstore.octoperf.com/actions/Order.action" (RelFrameId=1, Internal ID=27)
Action.c(202):     href="/actions/Order.action?newOrder=&amp;confirmed=true" class="Button">Confirm</a></div>
Action.c(202):     \n
Action.c(202):     \n
Action.c(202):     \n
Action.c(202):     </div>\n
Action.c(202):     \n
Action.c(202):     <div id="Footer">\n
Action.c(202):     \n
Action.c(202):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(202):     </div>\n
Action.c(202):     \n
Action.c(202):     <div id="Banner">\n
Action.c(202):     \t\n
Action.c(202):     \t\t\n
Action.c(202):               <image src="../images/banner_dogs.gif">\n
Action.c(202):             \n
Action.c(202):     \t\n
Action.c(202):     </div>\n
Action.c(202):     \n
Action.c(202):     </div>\n
Action.c(202):     \n
Action.c(202):     </body>\n
Action.c(202):     </html>\n
Action.c(202):     \n
Action.c(202):     \n
Action.c(202):     \n
Action.c(202):     \n
Action.c(202):     \n
Action.c(202): Resource "https://petstore.octoperf.com/images/banner_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(202): t=5237ms: Request done "https://petstore.octoperf.com/actions/Order.action"  	[MsgId: MMSG-26000]
Action.c(202): Registered web_reg_find successful for "Text=different address"  	[MsgId: MMSG-26362]
Action.c(202): Notify: Saving Parameter "PaymentCount = 0".
Action.c(202): web_submit_data("Order.action") was successful, 4287 body bytes, 213 header bytes  	[MsgId: MMSG-26386]
Action.c(227): Notify: Transaction "Petstore_SC01_TS09_EnterPaymentDetails" ended with a "Pass" status (Duration: 0.3782 Wasted Time: 0.0068).
Action.c(228): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(228): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): Notify: Transaction "Petstore_SC01_TS10_ConfirmOrder" started.
Action.c(240): web_url("Confirm") started  	[MsgId: MMSG-26355]
Action.c(240): The request to server https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true" is done with headers:
Action.c(240):     :method = GET
Action.c(240):     :scheme = https
Action.c(240):     :path = /actions/Order.action?newOrder=&confirmed=true
Action.c(240):     :authority = petstore.octoperf.com
Action.c(240):     Referer = https://petstore.octoperf.com/actions/Order.action
Action.c(240):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(240):     ko) Chrome/109.0.0.0 Safari/537.36
Action.c(240):     Accept-Encoding = gzip, deflate, br
Action.c(240):     Accept-Language = en-US,en;q=0.9
Action.c(240):     Accept = */*
Action.c(240):     cookie = JSESSIONID=DAA638A29C8AD08C1FA0D6CF43B8B406
Action.c(240): t=5515ms: 213-byte response headers for "https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true" (RelFrameId=1, Internal ID=28)
Action.c(240):     HTTP/2.0 200\r\n
Action.c(240):     Status: 200\r\n
Action.c(240):     date: Mon, 06 Mar 2023 07:19:38 GMT\r\n
Action.c(240):     content-type: text/html;charset=UTF-8\r\n
Action.c(240):     content-length: 4991\r\n
Action.c(240):     content-language: en\r\n
Action.c(240):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(240):     \r\n
Action.c(240): t=5517ms: 3959-byte response body for "https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true" (RelFrameId=1, Internal ID=28)
Action.c(240):     \n
Action.c(240):     \n
Action.c(240):     \n
Action.c(240):     \n
Action.c(240):     \n
Action.c(240):     \n
Action.c(240):     \n
Action.c(240):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(240):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(240):     \n
Action.c(240):     <html xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(240):     \n
Action.c(240):     <head>\n
Action.c(240):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
Action.c(240):     \tmedia="screen" />\n
Action.c(240):     \n
Action.c(240):     <meta name="generator"\n
Action.c(240):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
Action.c(240):     <title>JPetStore Demo</title>\n
Action.c(240):     <meta content="text/html; charset=windows-1252"\n
Action.c(240):     \thttp-equiv="Content-Type" />\n
Action.c(240):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
Action.c(240):     <meta http-equiv="Cache-Control" content="no-cache" />\n
Action.c(240):     <meta http-equiv="expires" content="0" />\n
Action.c(240):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
Action.c(240):     <meta http-equiv="Pragma" content="no-cache" />\n
Action.c(240):     </head>\n
Action.c(240):     \n
Action.c(240):     <body>\n
Action.c(240):     \n
Action.c(240):     <div id="Header">\n
Action.c(240):     \n
Action.c(240):     <div id="Logo">\n
Action.c(240):     <div id="LogoContent"><a href="/actions/Catalog.action"><img src="../images/logo-topbar.gi
Action.c(240):     f" /></a></div>\n
Action.c(240):     </div>\n
Action.c(240):     \n
Action.c(240):     <div id="Menu">\n
Action.c(240):     <div id="MenuContent"><a href="/actions/Cart.action?viewCart="><img align="middle" name="i
Action.c(240):     mg_cart" src="../images/cart.gif" /></a> <img align="middle" src="../images/separator.gif"
Action.c(240):      />  \n
Action.c(240):     \t\n
Action.c(240):      \n
Action.c(240):     \t\n
Action.c(240):     \t\t<a href="/actions/Account.action?signoff=">Sign Out</a>\n
Action.c(240):     \t\t<img align="middle" src="../images/separator.gif" />\n
Action.c(240):     \t\t<a href="/actions/Account.action?editAccountForm=">My Account</a>\n
Action.c(240):     \t\n
Action.c(240):      <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(240):     \thref="../help.html">?</a></div>\n
Action.c(240):     </div>\n
Action.c(240):     \n
Action.c(240):     <div id="Search">\n
Action.c(240):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action">\n
Action.c(240):     \t<input size="14" name="keyword" type="text" />\n
Action.c(240):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(240):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="haVVedVLTwHKEC1
Action.c(240):     M76j-2N4vmE4P1dauE3ykqbqHbGgrJEEgfro4IsdnP_86SpboZaKptcBWB_DYtw9Megu-hhyWaA2okDa8yuhbePIJH
Action.c(240):     s4=" /><input type="hidden" name="__fp" value="jP5lcraKzKx8gAScQEYKP22H2cywlfFCjFocCfLiOdA
Action.c(240):     L2fNSMnr3czXiT02cDlJq" /></div></form></div>\n
Action.c(240):     </div>\n
Action.c(240):     \n
Action.c(240):     <div id="QuickLinks"><a href="/actions/Catalog.action?viewCategory=&amp;categoryId=FISH"><
Action.c(240):     img src="../images/sm_fish.gif" /></a> <img src="../images/separator.gif" /> <a href="/act
Action.c(240):     ions/Catalog.action?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" />
Action.c(240):     </a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action?viewCategory=&
Action.c(240):     amp;categoryId=REPTILES"><img src="../images/sm_reptiles.gif" /></a> <img src="../images/s
Action.c(240):     eparator.gif" /> <a href="/actions/Catalog.action?viewCategory=&amp;categoryId=CATS"><img 
Action.c(240):     src="../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions
Action.c(240):     /Catalog.action?viewCategory=&amp;categoryId=BIRDS"><img src="../images/sm_birds.gif" /></
Action.c(240):     a></div>\n
Action.c(240):     \n
Action.c(240):     </div>\n
Action.c(240):     \n
Action.c(240):     <div id="Content"><ul class="messages"><li>Thank you, your order has been submitted.</li><
Action.c(240):     /ul>\n
Action.c(240):     \n
Action.c(240):     <div id="BackLink"><a href="/actions/Catalog.action">Return to Main Menu</a></div>\n
Action.c(240):     \n
Action.c(240):     <div id="Catalog">\n
Action.c(240):     \n
Action.c(240):     <table>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<th align="center" colspan="2">Order #728121\n
Action.c(240):     \t\t2023/03/06 07:19:38</th>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<th colspan="2">Payment Details</th>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>Card Type:</td>\n
Action.c(240):     \t\t<td>{c_cardType}</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>Card Number:</td>\n
Action.c(240):     \t\t<td>999 9999 9999 9990 * Fake\n
Action.c(240):     \t\tnumber!</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>Expiry Date (MM/YYYY):</td>\n
Action.c(240):     \t\t<td>12/07</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<th colspan="2">Billing Address</th>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>First name:</td>\n
Action.c(240):     \t\t<td>Jenny</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>Last name:</td>\n
Action.c(240):     \t\t<td>Ashwath</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>Address 1:</td>\n
Action.c(240):     \t\t<td>Madhapur</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>Address 2:</td>\n
Action.c(240):     \t\t<td>Ashwath</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>City:</td>\n
Action.c(240):     \t\t<td>hyd_ghmc</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>State:</td>\n
Action.c(240):     \t\t<td>kA</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>Zip:</td>\n
Action.c(240):     \t\t<td>943039</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>Country:</td>\n
Action.c(240):     \t\t<td>IN</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<th colspan="2">Shipping Address</th>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>First name:</td>\n
Action.c(240):     \t\t<td>ABC</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>Last name:</td>\n
Action.c(240):     \t\t<td>XYX</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>Address 1:</td>\n
Action.c(240):     \t\t<td>901 San Antonio Road</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>Address 2:</td>\n
Action.c(240):     \t\t<td>MS UCUP02-206</td>\n
Action.c(240):     \t</
Action.c(240): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(240): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(240): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(240): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(240): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(240): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(240): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(240): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(240): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(240): t=5526ms: 1032-byte response body for "https://petstore.octoperf.com/actions/Order.action?newOrder=&confirmed=true" (RelFrameId=1, Internal ID=28)
Action.c(240):     tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>City:</td>\n
Action.c(240):     \t\t<td>Palo Alto</td>\n
Action.c(240):     \t</tr>\n
Action.c(240):     \t<tr>\n
Action.c(240):     \t\t<td>State:</td>\n
Action.c(240):     \t\t<td>CA</td>\n
Action.c(240):     \t</tr>\n
